날짜,연도,월,일,요일,주말여부,공휴일,방학,날씨,최저기온,최고기온,운영시간_시간,실입장객
2023-10-01,2023,10,1,6,1,0,0,맑음,14,24,12.5,20086
2023-10-02,2023,10,2,0,0,1,0,맑음,13,25,12.5,23822
2023-10-03,2023,10,3,1,0,1,0,흐림,14,23,12.5,11245
2023-10-04,2023,10,4,2,0,0,0,비,14,23,11.0,2428
2023-10-05,2023,10,5,3,0,0,0,맑음,10,19,11.0,3724
2023-10-06,2023,10,6,4,0,0,0,흐림,10,22,12.0,6802
2023-10-07,2023,10,7,5,1,0,0,흐림,12,21,12.5,12061
2023-10-08,2023,10,8,6,1,0,0,비,15,20,12.5,17256
2023-10-09,2023,10,9,0,0,1,0,비,14,22,12.5,10315
2023-10-10,2023,10,10,1,0,0,0,맑음,12,24,11.0,2356
2023-10-11,2023,10,11,2,0,0,0,맑음,13,24,11.0,4064
2023-10-12,2023,10,12,3,0,0,0,흐림,12,24,11.0,5103
2023-10-13,2023,10,13,4,0,0,0,흐림,14,22,12.0,8224
2023-10-14,2023,10,14,5,1,0,0,비,13,18,12.5,6893
2023-10-15,2023,10,15,6,1,0,0,맑음,11,21,12.5,13757
2023-10-16,2023,10,16,0,0,0,0,맑음,11,20,11.0,5628
2023-10-17,2023,10,17,1,0,0,0,맑음,8,21,11.0,5316
2023-10-18,2023,10,18,2,0,0,0,흐림,9,22,11.0,6501
2023-10-19,2023,10,19,3,0,0,0,비,15,19,11.0,3687
2023-10-20,2023,10,20,4,0,0,0,맑음,7,15,12.0,9379
2023-10-21,2023,10,21,5,1,0,0,맑음,6,17,12.5,17351
2023-10-22,2023,10,22,6,1,0,0,흐림,5,19,12.5,11212
2023-10-23,2023,10,23,0,0,0,0,흐림,11,21,11.0,3170
2023-10-24,2023,10,24,1,0,0,0,비,11,19,11.0,3679
2023-10-25,2023,10,25,2,0,0,0,흐림,13,22,11.0,5031
2023-10-26,2023,10,26,3,0,0,0,비,15,21,11.0,6364
2023-10-27,2023,10,27,4,0,0,0,흐림,13,20,12.0,8120
2023-10-28,2023,10,28,5,1,0,0,맑음,9,21,12.5,16516
2023-10-29,2023,10,29,6,1,0,0,맑음,10,22,12.5,12221
2023-10-30,2023,10,30,0,0,0,0,맑음,10,22,11.0,3543
2023-10-31,2023,10,31,1,0,0,0,흐림,13,21,11.0,2721
2023-11-01,2023,11,1,2,0,0,0,비,17,21,11.0,4284
2023-11-02,2023,11,2,3,0,0,0,흐림,19,26,11.0,4595
2023-11-03,2023,11,3,4,0,0,0,비,18,22,12.0,4125
2023-11-04,2023,11,4,5,1,0,0,흐림,14,21,12.5,16473
2023-11-05,2023,11,5,6,1,0,0,비,15,20,9.5,722
2023-11-06,2023,11,6,0,0,0,0,비,7,19,9.0,510
2023-11-07,2023,11,7,1,0,0,0,맑음,4,10,9.0,1190
2023-11-08,2023,11,8,2,0,0,0,흐림,2,16,9.0,1648
2023-11-09,2023,11,9,3,0,0,0,비,6,18,9.0,1911
2023-11-10,2023,11,10,4,0,0,0,맑음,1,9,10.0,3247
2023-11-11,2023,11,11,5,1,0,0,맑음,-2,7,11.0,6658
2023-11-12,2023,11,12,6,1,0,0,맑음,-2,6,10.0,3470
2023-11-13,2023,11,13,0,0,0,0,맑음,-2,7,9.0,1668
2023-11-14,2023,11,14,1,0,0,0,맑음,-1,11,9.0,909
2023-11-15,2023,11,15,2,0,0,0,흐림,2,13,9.0,1366
2023-11-16,2023,11,16,3,0,0,0,비,6,7,9.0,270
2023-11-17,2023,11,17,4,0,0,0,눈,-2,6,10.0,1127
2023-11-18,2023,11,18,5,1,0,0,맑음,-4,6,11.0,4068
2023-11-19,2023,11,19,6,1,0,0,흐림,0,13,10.0,4599
2023-11-20,2023,11,20,0,0,0,0,맑음,2,13,9.0,919
2023-11-21,2023,11,21,1,0,0,0,맑음,1,15,9.0,1057
2023-11-22,2023,11,22,2,0,0,0,흐림,3,15,9.0,1127
2023-11-23,2023,11,23,3,0,0,0,흐림,2,15,9.0,1119
2023-11-24,2023,11,24,4,0,0,0,맑음,-4,2,10.0,819
2023-11-25,2023,11,25,5,1,0,0,맑음,-6,4,11.0,4335
2023-11-26,2023,11,26,6,1,0,0,흐림,0,7,10.0,3492
2023-11-27,2023,11,27,0,0,0,0,비,4,9,9.0,232
2023-11-28,2023,11,28,1,0,0,0,맑음,-1,5,9.0,709
2023-11-29,2023,11,29,2,0,0,0,눈,-4,3,9.0,424
2023-11-30,2023,11,30,3,0,0,0,맑음,-7,0,9.0,2181
2023-12-01,2023,12,1,4,0,0,0,맑음,-7,1,9.0,256
2023-12-02,2023,12,2,5,1,0,0,흐림,-4,8,11.0,2509
2023-12-03,2023,12,3,6,1,0,0,맑음,-3,6,10.0,2404
2023-12-04,2023,12,4,0,0,0,0,흐림,-3,9,9.0,309
2023-12-05,2023,12,5,1,0,0,0,흐림,4,13,9.0,454
2023-12-06,2023,12,6,2,0,0,0,비,4,9,9.0,317
2023-12-07,2023,12,7,3,0,0,0,맑음,1,11,9.0,694
2023-12-08,2023,12,8,4,0,0,0,맑음,5,17,9.0,1290
2023-12-09,2023,12,9,5,1,0,0,흐림,12,16,11.0,8390
2023-12-10,2023,12,10,6,1,0,0,흐림,7,16,10.0,7001
2023-12-11,2023,12,11,0,0,0,0,비,5,12,7.0,43
2023-12-12,2023,12,12,1,0,0,0,비,4,9,9.0,437
2023-12-13,2023,12,13,2,0,0,0,흐림,3,10,9.0,856
2023-12-14,2023,12,14,3,0,0,0,비,6,9,7.0,278
2023-12-15,2023,12,15,4,0,0,0,비,4,6,7.0,1034
2023-12-16,2023,12,16,5,1,0,0,눈,-10,4,10.0,2482
2023-12-17,2023,12,17,6,1,0,0,맑음,-12,-6,9.0,511
2023-12-18,2023,12,18,0,0,0,0,흐림,-12,-4,9.0,266
2023-12-19,2023,12,19,1,0,0,0,눈,-8,0,9.0,342
2023-12-20,2023,12,20,2,0,0,0,눈,-12,-2,9.0,246
2023-12-21,2023,12,21,3,0,0,0,맑음,-14,-8,9.0,496
2023-12-22,2023,12,22,4,0,0,0,맑음,-15,-8,9.0,287
2023-12-23,2023,12,23,5,1,0,0,맑음,-13,-1,11.0,2866
2023-12-24,2023,12,24,6,1,0,0,흐림,-6,3,11.0,11233
2023-12-25,2023,12,25,0,0,1,0,눈,-3,2,10.0,6562
2023-12-26,2023,12,26,1,0,0,0,흐림,-3,7,9.0,2179
2023-12-27,2023,12,27,2,0,0,0,맑음,-3,7,9.0,1931
2023-12-28,2023,12,28,3,0,0,0,흐림,-2,4,9.0,2429
2023-12-29,2023,12,29,4,0,0,0,흐림,-1,5,9.0,4808
2023-12-30,2023,12,30,5,1,0,0,눈,-1,2,11.0,7900
2023-12-31,2023,12,31,6,1,0,0,눈,1,4,11.0,6069
2024-01-01,2024,1,1,0,0,1,1,흐림,0,7,10.0,5848
2024-01-02,2024,1,2,1,0,0,1,흐림,2,4,9.0,1753
2024-01-03,2024,1,3,2,0,0,1,눈,-1,4,9.0,939
2024-01-04,2024,1,4,3,0,0,1,흐림,-3,5,9.0,2361
2024-01-05,2024,1,5,4,0,0,1,흐림,1,9,9.0,2171
2024-01-06,2024,1,6,5,1,0,1,맑음,-3,5,11.0,8029
2024-01-07,2024,1,7,6,1,0,1,맑음,-8,-1,10.0,3496
2024-01-08,2024,1,8,0,0,0,1,흐림,-10,0,9.0,649
2024-01-09,2024,1,9,1,0,0,1,눈,-2,0,9.0,481
2024-01-10,2024,1,10,2,0,0,1,흐림,-4,3,9.0,1061
2024-01-11,2024,1,11,3,0,0,1,흐림,-2,5,9.0,1632
2024-01-12,2024,1,12,4,0,0,1,맑음,-1,4,9.0,2801
2024-01-13,2024,1,13,5,1,0,1,맑음,-4,6,11.0,10175
2024-01-14,2024,1,14,6,1,0,1,비,-3,2,10.0,1950
2024-01-15,2024,1,15,0,0,0,1,맑음,-7,1,9.0,907
2024-01-16,2024,1,16,1,0,0,1,맑음,-7,4,9.0,1916
2024-01-17,2024,1,17,2,0,0,1,눈,-2,2,9.0,874
2024-01-18,2024,1,18,3,0,0,1,흐림,1,9,9.0,1897
2024-01-19,2024,1,19,4,0,0,1,흐림,4,9,9.0,3472
2024-01-20,2024,1,20,5,1,0,1,비,2,5,10.0,9560
2024-01-21,2024,1,21,6,1,0,1,눈,-2,4,10.0,5067
2024-01-22,2024,1,22,0,0,0,1,눈,-12,-2,9.0,506
2024-01-23,2024,1,23,1,0,0,1,맑음,-14,-8,9.0,233
2024-01-24,2024,1,24,2,0,0,1,맑음,-11,-4,9.0,488
2024-01-25,2024,1,25,3,0,0,1,맑음,-10,0,9.0,515
2024-01-26,2024,1,26,4,0,0,1,맑음,-7,4,9.0,2432
2024-01-27,2024,1,27,5,1,0,1,흐림,-5,5,11.0,10101
2024-01-28,2024,1,28,6,1,0,1,맑음,-5,4,10.0,6247
2024-01-29,2024,1,29,0,0,0,1,맑음,-5,5,9.0,1295
2024-01-30,2024,1,30,1,0,0,1,맑음,-4,8,9.0,1399
2024-01-31,2024,1,31,2,0,0,1,흐림,1,11,9.0,1848
2024-02-01,2024,2,1,3,0,0,1,흐림,-1,8,9.0,1503
2024-02-02,2024,2,2,4,0,0,1,흐림,1,8,9.0,2859
2024-02-03,2024,2,3,5,1,0,1,비,0,8,11.0,7915
2024-02-04,2024,2,4,6,1,0,1,흐림,4,12,10.0,7204
2024-02-05,2024,2,5,0,0,0,1,눈,0,7,9.0,146
2024-02-06,2024,2,6,1,0,0,1,비,0,3,9.0,985
2024-02-07,2024,2,7,2,0,0,1,눈,-1,3,9.0,924
2024-02-08,2024,2,8,3,0,0,1,맑음,-3,6,9.0,1458
2024-02-09,2024,2,9,4,0,1,1,흐림,-2,6,11.0,4792
2024-02-10,2024,2,10,5,1,1,1,맑음,-1,7,11.0,4344
2024-02-11,2024,2,11,6,1,1,1,맑음,-3,6,11.0,6413
2024-02-12,2024,2,12,0,0,1,1,맑음,-3,11,10.0,7341
2024-02-13,2024,2,13,1,0,0,1,흐림,2,14,9.0,2654
2024-02-14,2024,2,14,2,0,0,1,흐림,9,18,9.0,1988
2024-02-15,2024,2,15,3,0,0,1,눈,1,12,8.0,165
2024-02-16,2024,2,16,4,0,0,1,맑음,-1,8,9.0,2978
2024-02-17,2024,2,17,5,1,0,1,맑음,-1,12,11.0,11433
2024-02-18,2024,2,18,6,1,0,1,비,1,9,10.0,5543
2024-02-19,2024,2,19,0,0,0,1,비,4,12,9.0,159
2024-02-20,2024,2,20,1,0,0,1,비,3,7,9.0,1106
2024-02-21,2024,2,21,2,0,0,1,눈,0,4,7.0,835
2024-02-22,2024,2,22,3,0,0,1,눈,-1,2,9.0,415
2024-02-23,2024,2,23,4,0,0,1,흐림,-1,6,10.0,2076
2024-02-24,2024,2,24,5,1,0,1,비,-1,6,11.0,9103
2024-02-25,2024,2,25,6,1,0,1,흐림,1,6,10.0,5598
2024-02-26,2024,2,26,0,0,0,1,맑음,-1,10,9.0,3404
2024-02-27,2024,2,27,1,0,0,1,흐림,1,10,9.0,3904
2024-02-28,2024,2,28,2,0,0,1,흐림,3,10,9.0,4931
2024-02-29,2024,2,29,3,0,0,1,흐림,0,10,9.0,4243
2024-03-01,2024,3,1,4,0,1,0,맑음,-7,0,11.0,4726
2024-03-02,2024,3,2,5,1,0,0,눈,-8,4,11.0,3293
2024-03-03,2024,3,3,6,1,0,0,맑음,0,8,10.0,3461
2024-03-04,2024,3,4,0,0,0,0,흐림,-2,12,10.0,629
2024-03-05,2024,3,5,1,0,0,0,비,6,11,10.0,103
2024-03-06,2024,3,6,2,0,0,0,흐림,3,10,10.0,278
2024-03-07,2024,3,7,3,0,0,0,비,1,8,9.0,178
2024-03-08,2024,3,8,4,0,0,0,맑음,-1,7,10.0,327
2024-03-09,2024,3,9,5,1,0,0,맑음,-2,7,11.0,3535
2024-03-10,2024,3,10,6,1,0,0,맑음,-2,11,10.0,4936
2024-03-11,2024,3,11,0,0,0,0,흐림,2,11,9.0,357
2024-03-12,2024,3,12,1,0,0,0,비,4,10,9.0,115
2024-03-13,2024,3,13,2,0,0,0,맑음,1,12,9.0,399
2024-03-14,2024,3,14,3,0,0,0,맑음,3,15,9.0,513
2024-03-15,2024,3,15,4,0,0,0,맑음,4,15,9.0,1065
2024-03-16,2024,3,16,5,1,0,0,흐림,4,18,11.0,11980
2024-03-17,2024,3,17,6,1,0,0,흐림,5,12,10.0,5810
2024-03-18,2024,3,18,0,0,0,0,맑음,1,13,9.0,510
2024-03-19,2024,3,19,1,0,0,0,비,4,10,9.0,181
2024-03-20,2024,3,20,2,0,0,0,맑음,1,9,9.0,316
2024-03-21,2024,3,21,3,0,0,0,맑음,-1,12,9.0,438
2024-03-22,2024,3,22,4,0,0,0,비,4,15,9.0,526
2024-03-23,2024,3,23,5,1,0,0,흐림,9,18,11.0,11949
2024-03-24,2024,3,24,6,1,0,0,흐림,11,23,11.0,12751
2024-03-25,2024,3,25,0,0,0,0,비,7,15,9.0,372
2024-03-26,2024,3,26,1,0,0,0,비,3,12,10.0,411
2024-03-27,2024,3,27,2,0,0,0,흐림,4,16,10.0,1068
2024-03-28,2024,3,28,3,0,0,0,비,8,12,9.0,258
2024-03-29,2024,3,29,4,0,0,0,비,5,12,11.0,1478
2024-03-30,2024,3,30,5,1,0,0,비,3,16,11.0,10455
2024-03-31,2024,3,31,6,1,0,0,맑음,3,18,11.0,10340
2024-04-01,2024,4,1,0,0,0,0,맑음,6,19,11.0,2028
2024-04-02,2024,4,2,1,0,0,0,흐림,7,24,11.0,1804
2024-04-03,2024,4,3,2,0,0,0,비,14,20,11.0,1115
2024-04-04,2024,4,4,3,0,0,0,흐림,12,20,11.0,2453
2024-04-05,2024,4,5,4,0,0,0,흐림,10,19,12.0,6394
2024-04-06,2024,4,6,5,1,0,0,흐림,8,19,12.5,17241
2024-04-07,2024,4,7,6,1,0,0,맑음,8,23,12.5,13047
2024-04-08,2024,4,8,0,0,0,0,흐림,11,23,11.0,2576
2024-04-09,2024,4,9,1,0,0,0,맑음,11,21,11.0,6073
2024-04-10,2024,4,10,2,0,1,0,흐림,10,19,12.5,15573
2024-04-11,2024,4,11,3,0,0,0,비,12,21,11.0,2281
2024-04-12,2024,4,12,4,0,0,0,맑음,12,24,12.0,5618
2024-04-13,2024,4,13,5,1,0,0,맑음,11,27,12.5,16094
2024-04-14,2024,4,14,6,1,0,0,흐림,14,29,12.5,11415
2024-04-15,2024,4,15,0,0,0,0,비,12,20,9.0,220
2024-04-16,2024,4,16,1,0,0,0,비,12,18,11.0,3112
2024-04-17,2024,4,17,2,0,0,0,흐림,10,22,11.0,3015
2024-04-18,2024,4,18,3,0,0,0,맑음,11,25,11.0,3863
2024-04-19,2024,4,19,4,0,0,0,흐림,12,24,12.0,5686
2024-04-20,2024,4,20,5,1,0,0,비,13,17,12.5,4563
2024-04-21,2024,4,21,6,1,0,0,흐림,13,22,12.5,10210
2024-04-22,2024,4,22,0,0,0,0,흐림,15,24,11.0,3103
2024-04-23,2024,4,23,1,0,0,0,비,13,24,11.0,3068
2024-04-24,2024,4,24,2,0,0,0,비,11,17,11.0,2242
2024-04-25,2024,4,25,3,0,0,0,흐림,10,21,11.0,4222
2024-04-26,2024,4,26,4,0,0,0,흐림,11,26,12.0,6904
2024-04-27,2024,4,27,5,1,0,0,맑음,12,26,12.5,18576
2024-04-28,2024,4,28,6,1,0,0,흐림,13,29,12.5,13586
2024-04-29,2024,4,29,0,0,0,0,비,17,26,11.0,3066
2024-04-30,2024,4,30,1,0,0,0,흐림,16,23,11.0,7846
2024-05-01,2024,5,1,2,0,0,0,흐림,14,24,13.0,18208
2024-05-02,2024,5,2,3,0,0,0,맑음,12,24,11.0,5809
2024-05-03,2024,5,3,4,0,0,0,맑음,12,28,12.0,9688
2024-05-04,2024,5,4,5,1,0,0,흐림,15,29,13.0,20670
2024-05-05,2024,5,5,6,1,1,0,비,16,21,10.0,975
2024-05-06,2024,5,6,0,0,1,0,비,13,16,9.5,1620
2024-05-07,2024,5,7,1,0,0,0,비,12,15,9.0,1661
2024-05-08,2024,5,8,2,0,0,0,맑음,9,21,11.0,3888
2024-05-09,2024,5,9,3,0,0,0,맑음,11,22,11.0,4193
2024-05-10,2024,5,10,4,0,0,0,맑음,13,24,12.0,11182
2024-05-11,2024,5,11,5,1,0,0,비,14,22,10.5,5989
2024-05-12,2024,5,12,6,1,0,0,흐림,12,22,12.5,11616
2024-05-13,2024,5,13,0,0,0,0,맑음,12,25,11.0,4233
2024-05-14,2024,5,14,1,0,0,0,맑음,13,25,11.0,9775
2024-05-15,2024,5,15,2,0,1,0,비,7,19,9.5,4706
2024-05-16,2024,5,16,3,0,0,0,맑음,7,20,11.0,3778
2024-05-17,2024,5,17,4,0,0,0,흐림,11,25,12.0,6202
2024-05-18,2024,5,18,5,1,0,0,맑음,16,27,12.5,19326
2024-05-19,2024,5,19,6,1,0,0,맑음,16,28,12.5,12288
2024-05-20,2024,5,20,0,0,0,0,비,17,23,11.0,2540
2024-05-21,2024,5,21,1,0,0,0,흐림,16,28,11.0,2986
2024-05-22,2024,5,22,2,0,0,0,흐림,16,26,11.0,3294
2024-05-23,2024,5,23,3,0,0,0,맑음,16,26,11.0,3755
2024-05-24,2024,5,24,4,0,0,0,흐림,16,25,12.0,6667
2024-05-25,2024,5,25,5,1,0,0,흐림,19,25,12.5,14795
2024-05-26,2024,5,26,6,1,0,0,비,17,24,10.5,3942
2024-05-27,2024,5,27,0,0,0,0,흐림,14,23,11.0,1931
2024-05-28,2024,5,28,1,0,0,0,맑음,14,26,11.0,3380
2024-05-29,2024,5,29,2,0,0,0,흐림,15,27,11.0,3338
2024-05-30,2024,5,30,3,0,0,0,흐림,16,25,11.0,3730
2024-05-31,2024,5,31,4,0,0,0,비,17,25,12.0,7040
2024-06-01,2024,6,1,5,1,0,0,흐림,18,25,12.5,12347
2024-06-02,2024,6,2,6,1,0,0,맑음,16,26,12.5,10618
2024-06-03,2024,6,3,0,0,0,0,맑음,16,29,11.0,2208
2024-06-04,2024,6,4,1,0,0,0,맑음,16,29,11.0,2021
2024-06-05,2024,6,5,2,0,0,0,흐림,18,30,11.0,3826
2024-06-06,2024,6,6,3,0,1,0,흐림,19,31,12.5,15992
2024-06-07,2024,6,7,4,0,0,0,비,18,28,12.0,16412
2024-06-08,2024,6,8,5,1,0,0,비,18,25,12.5,5888
2024-06-09,2024,6,9,6,1,0,0,흐림,17,29,12.5,8292
2024-06-10,2024,6,10,0,0,0,0,맑음,19,31,11.0,1688
2024-06-11,2024,6,11,1,0,0,0,흐림,22,32,11.0,1241
2024-06-12,2024,6,12,2,0,0,0,흐림,19,32,11.0,1491
2024-06-13,2024,6,13,3,0,0,0,맑음,20,33,11.0,1341
2024-06-14,2024,6,14,4,0,0,0,비,21,33,12.0,3166
2024-06-15,2024,6,15,5,1,0,0,비,22,28,12.5,16520
2024-06-16,2024,6,16,6,1,0,0,맑음,20,30,12.5,16675
2024-06-17,2024,6,17,0,0,0,0,흐림,19,30,11.0,1645
2024-06-18,2024,6,18,1,0,0,0,맑음,20,33,11.0,1632
2024-06-19,2024,6,19,2,0,0,0,흐림,21,36,11.0,1512
2024-06-20,2024,6,20,3,0,0,0,흐림,23,35,11.0,1304
2024-06-21,2024,6,21,4,0,0,0,흐림,23,34,12.0,2900
2024-06-22,2024,6,22,5,1,0,0,비,23,26,12.5,4124
2024-06-23,2024,6,23,6,1,0,0,흐림,23,30,12.5,7602
2024-06-24,2024,6,24,0,0,0,0,흐림,21,28,11.0,1323
2024-06-25,2024,6,25,1,0,0,0,흐림,19,27,11.0,1594
2024-06-26,2024,6,26,2,0,0,0,맑음,19,32,11.0,1581
2024-06-27,2024,6,27,3,0,0,0,흐림,21,32,11.0,1669
2024-06-28,2024,6,28,4,0,0,0,맑음,21,33,12.0,4089
2024-06-29,2024,6,29,5,1,0,0,비,22,32,11.5,8429
2024-06-30,2024,6,30,6,1,0,0,비,22,25,12.5,4241
