날짜,연도,월,일,요일,주말여부,공휴일,방학,날씨,최저기온,최고기온,운영시간_시간,실입장객
2024-07-01,2024,7,1,0,0,0,1,흐림,22,31,11.0,1238
2024-07-02,2024,7,2,1,0,0,1,비,22,25,7.0,35
2024-07-03,2024,7,3,2,0,0,1,비,24,26,11.0,921
2024-07-04,2024,7,4,3,0,0,1,비,23,31,11.0,850
2024-07-05,2024,7,5,4,0,0,1,비,21,26,12.0,2441
2024-07-06,2024,7,6,5,1,0,1,비,22,30,12.5,3703
2024-07-07,2024,7,7,6,1,0,1,비,22,28,12.5,5462
2024-07-08,2024,7,8,0,0,0,1,비,23,25,8.0,176
2024-07-09,2024,7,9,1,0,0,1,비,23,27,9.0,270
2024-07-10,2024,7,10,2,0,0,1,비,23,31,11.0,572
2024-07-11,2024,7,11,3,0,0,1,흐림,23,29,11.0,1157
2024-07-12,2024,7,12,4,0,0,1,흐림,22,30,12.0,2141
2024-07-13,2024,7,13,5,1,0,1,맑음,24,33,12.5,14875
2024-07-14,2024,7,14,6,1,0,1,비,25,32,12.5,9809
2024-07-15,2024,7,15,0,0,0,1,흐림,25,31,11.0,1032
2024-07-16,2024,7,16,1,0,0,1,비,25,31,9.0,424
2024-07-17,2024,7,17,2,0,0,1,비,24,28,9.0,145
2024-07-18,2024,7,18,3,0,0,1,비,23,26,8.0,23
2024-07-19,2024,7,19,4,0,0,1,비,24,31,12.0,1798
2024-07-20,2024,7,20,5,1,0,1,비,25,31,12.5,2757
2024-07-21,2024,7,21,6,1,0,1,비,23,30,12.5,3333
2024-07-22,2024,7,22,0,0,0,1,비,24,28,9.0,418
2024-07-23,2024,7,23,1,0,0,1,비,26,27,8.0,207
2024-07-24,2024,7,24,2,0,0,1,비,26,31,11.0,910
2024-07-25,2024,7,25,3,0,0,1,비,25,32,11.0,1504
2024-07-26,2024,7,26,4,0,0,1,비,25,33,12.0,1674
2024-07-27,2024,7,27,5,1,0,1,비,28,32,12.5,3641
2024-07-28,2024,7,28,6,1,0,1,흐림,27,32,12.5,5775
2024-07-29,2024,7,29,0,0,0,1,비,27,32,12.0,4724
2024-07-30,2024,7,30,1,0,0,1,흐림,26,32,12.0,4947
2024-07-31,2024,7,31,2,0,0,1,흐림,27,33,12.0,5092
2024-08-01,2024,8,1,3,0,0,1,흐림,27,33,12.0,4756
2024-08-02,2024,8,2,4,0,0,1,비,27,33,12.0,4345
2024-08-03,2024,8,3,5,1,0,1,흐림,28,33,12.5,4671
2024-08-04,2024,8,4,6,1,0,1,흐림,27,34,12.5,3111
2024-08-05,2024,8,5,0,0,0,1,비,27,34,12.0,1519
2024-08-06,2024,8,6,1,0,0,1,비,26,34,12.0,1470
2024-08-07,2024,8,7,2,0,0,1,비,27,33,12.0,1459
2024-08-08,2024,8,8,3,0,0,1,비,27,32,12.0,1538
2024-08-09,2024,8,9,4,0,0,1,비,26,34,12.0,2508
2024-08-10,2024,8,10,5,1,0,1,흐림,26,34,12.5,4968
2024-08-11,2024,8,11,6,1,0,1,흐림,28,34,12.5,3954
2024-08-12,2024,8,12,0,0,0,1,흐림,28,34,12.0,1507
2024-08-13,2024,8,13,1,0,0,1,비,28,36,12.0,1485
2024-08-14,2024,8,14,2,0,0,1,흐림,27,35,12.0,1994
2024-08-15,2024,8,15,3,0,1,1,흐림,27,35,12.5,5174
2024-08-16,2024,8,16,4,0,0,1,흐림,27,34,12.0,3193
2024-08-17,2024,8,17,5,1,0,1,흐림,27,34,12.5,5472
2024-08-18,2024,8,18,6,1,0,1,비,27,34,12.5,3515
2024-08-19,2024,8,19,0,0,0,1,흐림,26,35,11.0,1826
2024-08-20,2024,8,20,1,0,0,1,흐림,27,35,11.0,682
2024-08-21,2024,8,21,2,0,0,1,비,27,31,8.0,92
2024-08-22,2024,8,22,3,0,0,1,비,27,30,11.0,248
2024-08-23,2024,8,23,4,0,0,1,흐림,26,32,12.0,1728
2024-08-24,2024,8,24,5,1,0,1,비,25,31,12.5,9477
2024-08-25,2024,8,25,6,1,0,1,흐림,25,33,12.5,5131
2024-08-26,2024,8,26,0,0,0,1,비,26,31,11.0,771
2024-08-27,2024,8,27,1,0,0,1,비,25,30,9.0,619
2024-08-28,2024,8,28,2,0,0,1,맑음,23,33,9.0,685
2024-08-29,2024,8,29,3,0,0,1,맑음,23,34,9.0,741
2024-08-30,2024,8,30,4,0,0,1,맑음,24,33,12.0,2528
2024-08-31,2024,8,31,5,1,0,1,맑음,23,33,12.5,8023
2024-09-01,2024,9,1,6,1,0,0,흐림,25,32,12.0,5891
2024-09-02,2024,9,2,0,0,0,0,비,22,27,11.0,761
2024-09-03,2024,9,3,1,0,0,0,흐림,23,32,9.0,845
2024-09-04,2024,9,4,2,0,0,0,흐림,23,33,9.0,1604
2024-09-05,2024,9,5,3,0,0,0,비,26,29,9.0,2325
2024-09-06,2024,9,6,4,0,0,0,비,23,26,12.0,2659
2024-09-07,2024,9,7,5,1,0,0,흐림,23,31,12.5,14585
2024-09-08,2024,9,8,6,1,0,0,맑음,23,33,12.5,7138
2024-09-09,2024,9,9,0,0,0,0,흐림,24,34,11.0,1460
2024-09-10,2024,9,10,1,0,0,0,맑음,26,34,11.0,2297
2024-09-11,2024,9,11,2,0,0,0,비,25,35,11.0,1215
2024-09-12,2024,9,12,3,0,0,0,비,25,27,9.0,836
2024-09-13,2024,9,13,4,0,0,0,비,24,28,10.0,703
2024-09-14,2024,9,14,5,1,0,0,비,25,32,12.5,6166
2024-09-15,2024,9,15,6,1,0,0,흐림,24,32,12.5,11532
2024-09-16,2024,9,16,0,0,1,0,흐림,21,32,12.5,13017
2024-09-17,2024,9,17,1,0,1,0,비,26,33,12.5,9221
2024-09-18,2024,9,18,2,0,1,0,흐림,27,34,12.5,5393
2024-09-19,2024,9,19,3,0,0,0,흐림,27,34,11.0,1711
2024-09-20,2024,9,20,4,0,0,0,비,18,29,9.0,607
2024-09-21,2024,9,21,5,1,0,0,비,17,22,12.5,5857
2024-09-22,2024,9,22,6,1,0,0,흐림,17,27,12.5,11375
2024-09-23,2024,9,23,0,0,0,0,맑음,17,26,11.0,2622
2024-09-24,2024,9,24,1,0,0,0,맑음,16,27,11.0,4295
2024-09-25,2024,9,25,2,0,0,0,흐림,19,27,11.0,3270
2024-09-26,2024,9,26,3,0,0,0,흐림,21,28,11.0,4305
2024-09-27,2024,9,27,4,0,0,0,흐림,19,28,12.0,7128
2024-09-28,2024,9,28,5,1,0,0,흐림,19,28,12.5,18027
2024-09-29,2024,9,29,6,1,0,0,맑음,19,29,12.5,12018
2024-09-30,2024,9,30,0,0,0,0,흐림,18,29,12.5,4134
2024-10-01,2024,10,1,1,0,1,0,비,13,22,12.5,10708
2024-10-02,2024,10,2,2,0,0,0,맑음,12,20,12.5,5625
2024-10-03,2024,10,3,3,0,1,0,맑음,11,23,12.5,18916
2024-10-04,2024,10,4,4,0,0,0,맑음,12,24,12.5,15466
2024-10-05,2024,10,5,5,1,0,0,흐림,12,24,12.5,14871
2024-10-06,2024,10,6,6,1,0,0,비,12,18,12.5,7149
2024-10-07,2024,10,7,0,0,0,0,흐림,14,21,11.0,2390
2024-10-08,2024,10,8,1,0,0,0,맑음,13,24,11.0,11337
2024-10-09,2024,10,9,2,0,1,0,흐림,14,24,12.5,14807
2024-10-10,2024,10,10,3,0,0,0,비,15,24,11.0,3780
2024-10-11,2024,10,11,4,0,0,0,맑음,14,24,12.0,12572
2024-10-12,2024,10,12,5,1,0,0,맑음,13,25,12.5,19163
2024-10-13,2024,10,13,6,1,0,0,흐림,13,23,12.5,10839
2024-10-14,2024,10,14,0,0,0,0,비,18,22,11.0,2572
2024-10-15,2024,10,15,1,0,0,0,비,18,22,11.0,2660
2024-10-16,2024,10,16,2,0,0,0,흐림,14,24,11.0,5179
2024-10-17,2024,10,17,3,0,0,0,흐림,14,26,11.0,8859
2024-10-18,2024,10,18,4,0,0,0,비,16,19,9.0,6706
2024-10-19,2024,10,19,5,1,0,0,흐림,12,21,12.5,16810
2024-10-20,2024,10,20,6,1,0,0,맑음,11,18,12.5,12647
2024-10-21,2024,10,21,0,0,0,0,비,10,19,11.0,3072
2024-10-22,2024,10,22,1,0,0,0,비,15,17,9.0,2228
2024-10-23,2024,10,23,2,0,0,0,흐림,9,16,11.0,3503
2024-10-24,2024,10,24,3,0,0,0,맑음,7,18,11.0,8244
2024-10-25,2024,10,25,4,0,0,0,흐림,9,22,12.0,10888
2024-10-26,2024,10,26,5,1,0,0,흐림,11,24,12.5,24497
2024-10-27,2024,10,27,6,1,0,0,비,14,19,12.5,14371
2024-10-28,2024,10,28,0,0,0,0,흐림,12,20,11.0,3207
2024-10-29,2024,10,29,1,0,0,0,비,13,18,11.0,3391
2024-10-30,2024,10,30,2,0,0,0,맑음,11,21,11.0,4045
2024-10-31,2024,10,31,3,0,0,0,맑음,11,23,11.0,6100
2024-11-01,2024,11,1,4,0,0,0,흐림,13,19,12.0,7736
2024-11-02,2024,11,2,5,1,0,0,맑음,13,25,12.5,18560
2024-11-03,2024,11,3,6,1,0,0,흐림,13,24,12.5,13750
2024-11-04,2024,11,4,0,0,0,0,흐림,9,18,10.0,3197
2024-11-05,2024,11,5,1,0,0,0,흐림,6,15,10.0,2435
2024-11-06,2024,11,6,2,0,0,0,맑음,4,13,10.0,1924
2024-11-07,2024,11,7,3,0,0,0,맑음,2,16,10.0,1884
2024-11-08,2024,11,8,4,0,0,0,맑음,3,18,10.0,5359
2024-11-09,2024,11,9,5,1,0,0,맑음,7,20,12.0,16389
2024-11-10,2024,11,10,6,1,0,0,흐림,10,21,12.0,11306
2024-11-11,2024,11,11,0,0,0,0,맑음,10,22,10.0,4556
2024-11-12,2024,11,12,1,0,0,0,맑음,11,19,10.0,2513
2024-11-13,2024,11,13,2,0,0,0,맑음,8,21,10.0,2995
2024-11-14,2024,11,14,3,0,0,0,비,13,17,10.0,2573
2024-11-15,2024,11,15,4,0,0,0,비,14,22,11.0,4600
2024-11-16,2024,11,16,5,1,0,0,비,14,23,12.0,10492
2024-11-17,2024,11,17,6,1,0,0,흐림,2,14,11.0,6918
2024-11-18,2024,11,18,0,0,0,0,맑음,-1,8,9.0,966
2024-11-19,2024,11,19,1,0,0,0,흐림,0,11,9.0,851
2024-11-20,2024,11,20,2,0,0,0,비,2,10,9.0,1251
2024-11-21,2024,11,21,3,0,0,0,비,6,14,9.0,1205
2024-11-22,2024,11,22,4,0,0,0,맑음,3,11,10.0,2309
2024-11-23,2024,11,23,5,1,0,0,맑음,2,13,11.0,11590
2024-11-24,2024,11,24,6,1,0,0,맑음,3,14,11.0,7721
2024-11-25,2024,11,25,0,0,0,0,흐림,4,15,9.0,1540
2024-11-26,2024,11,26,1,0,0,0,비,1,13,8.0,243
2024-11-27,2024,11,27,2,0,0,0,눈,-1,1,7.0,42
2024-11-29,2024,11,29,4,0,0,0,맑음,-3,3,9.0,262
2024-11-30,2024,11,30,5,1,0,0,비,-1,6,11.0,4024
2024-12-01,2024,12,1,6,1,0,0,흐림,2,8,10.0,3525
2024-12-02,2024,12,2,0,0,0,0,비,1,13,9.0,516
2024-12-03,2024,12,3,1,0,0,0,흐림,-2,5,9.0,342
2024-12-04,2024,12,4,2,0,0,0,맑음,-1,7,9.0,402
2024-12-05,2024,12,5,3,0,0,0,비,0,9,9.0,394
2024-12-06,2024,12,6,4,0,0,0,맑음,0,5,9.0,1000
2024-12-07,2024,12,7,5,1,0,0,맑음,-3,5,11.0,3983
2024-12-08,2024,12,8,6,1,0,0,맑음,-4,4,10.0,2074
2024-12-09,2024,12,9,0,0,0,0,맑음,-4,7,9.0,461
2024-12-10,2024,12,10,1,0,0,0,흐림,-2,7,9.0,529
2024-12-11,2024,12,11,2,0,0,0,흐림,0,8,9.0,452
2024-12-12,2024,12,12,3,0,0,0,흐림,-3,5,9.0,439
2024-12-13,2024,12,13,4,0,0,0,눈,-2,5,9.0,672
2024-12-14,2024,12,14,5,1,0,0,맑음,-4,3,11.0,3427
2024-12-15,2024,12,15,6,1,0,0,눈,-2,5,10.0,2145
2024-12-16,2024,12,16,0,0,0,0,눈,-3,4,9.0,431
2024-12-17,2024,12,17,1,0,0,0,맑음,-4,4,9.0,395
2024-12-18,2024,12,18,2,0,0,0,맑음,-6,1,9.0,365
2024-12-19,2024,12,19,3,0,0,0,흐림,-7,5,9.0,330
2024-12-20,2024,12,20,4,0,0,0,흐림,-2,5,9.0,988
2024-12-21,2024,12,21,5,1,0,0,눈,-5,2,11.0,4632
2024-12-22,2024,12,22,6,1,0,0,맑음,-8,1,10.0,2704
2024-12-23,2024,12,23,0,0,0,0,맑음,-5,7,9.0,982
2024-12-24,2024,12,24,1,0,0,0,맑음,-4,5,10.0,2257
2024-12-25,2024,12,25,2,0,1,0,흐림,-1,7,11.0,11871
2024-12-26,2024,12,26,3,0,0,0,맑음,-5,4,9.0,1863
2024-12-27,2024,12,27,4,0,0,0,맑음,-6,2,9.0,1650
2024-12-28,2024,12,28,5,1,0,0,맑음,-7,1,11.0,5380
2024-12-29,2024,12,29,6,1,0,0,흐림,-4,6,10.0,4711
2024-12-30,2024,12,30,0,0,0,0,흐림,2,10,9.0,3339
2024-12-31,2024,12,31,1,0,0,0,맑음,-2,5,10.0,2543
2025-01-01,2025,1,1,2,0,1,1,흐림,-3,9,10.0,4138
2025-01-02,2025,1,2,3,0,0,1,맑음,-3,6,9.0,1324
2025-01-03,2025,1,3,4,0,0,1,눈,-5,3,10.0,1396
2025-01-04,2025,1,4,5,1,0,1,맑음,-5,6,11.0,5235
2025-01-05,2025,1,5,6,1,0,1,눈,-1,3,10.0,1094
2025-01-06,2025,1,6,0,0,0,1,흐림,-3,3,9.0,714
2025-01-07,2025,1,7,1,0,0,1,맑음,-6,2,9.0,681
2025-01-08,2025,1,8,2,0,0,1,흐림,-6,0,9.0,612
2025-01-09,2025,1,9,3,0,0,1,맑음,-12,-6,9.0,418
2025-01-10,2025,1,10,4,0,0,1,맑음,-12,-2,10.0,738
2025-01-11,2025,1,11,5,1,0,1,맑음,-10,0,11.0,5264
2025-01-12,2025,1,12,6,1,0,1,맑음,-8,3,10.0,3167
2025-01-13,2025,1,13,0,0,0,1,눈,-6,4,9.0,1010
2025-01-14,2025,1,14,1,0,0,1,흐림,-2,5,9.0,1393
2025-01-15,2025,1,15,2,0,0,1,맑음,-5,0,9.0,1126
2025-01-16,2025,1,16,3,0,0,1,눈,-5,3,9.0,1319
2025-01-17,2025,1,17,4,0,0,1,맑음,-5,6,10.0,2534
2025-01-18,2025,1,18,5,1,0,1,맑음,-4,8,11.0,8780
2025-01-19,2025,1,19,6,1,0,1,흐림,-1,9,10.0,5493
2025-01-20,2025,1,20,0,0,0,1,흐림,1,8,9.0,1107
2025-01-21,2025,1,21,1,0,0,1,맑음,-1,6,9.0,1186
2025-01-22,2025,1,22,2,0,0,1,흐림,1,8,9.0,853
2025-01-23,2025,1,23,3,0,0,1,맑음,-2,8,9.0,1334
2025-01-24,2025,1,24,4,0,0,1,맑음,-3,11,10.0,1300
2025-01-25,2025,1,25,5,1,0,1,맑음,1,11,11.0,7911
2025-01-26,2025,1,26,6,1,0,1,흐림,2,8,11.0,9758
2025-01-27,2025,1,27,0,0,1,1,눈,-3,5,9.0,2555
2025-01-28,2025,1,28,1,0,1,1,눈,-5,-3,9.0,1291
2025-01-29,2025,1,29,2,0,1,1,눈,-6,-1,10.0,2168
2025-01-30,2025,1,30,3,0,1,1,흐림,-8,-1,10.0,2568
2025-01-31,2025,1,31,4,0,0,1,눈,-3,1,10.0,1777
2025-02-01,2025,2,1,5,1,0,1,흐림,-2,8,11.0,5114
2025-02-02,2025,2,2,6,1,0,1,흐림,-3,7,10.0,5534
2025-02-03,2025,2,3,0,0,0,1,맑음,-8,1,9.0,730
2025-02-04,2025,2,4,1,0,0,1,맑음,-12,-5,9.0,228
2025-02-05,2025,2,5,2,0,0,1,맑음,-12,-4,9.0,370
2025-02-06,2025,2,6,3,0,0,1,눈,-12,0,9.0,533
2025-02-07,2025,2,7,4,0,0,1,눈,-11,-5,9.0,928
2025-02-08,2025,2,8,5,1,0,1,맑음,-12,-3,10.0,2780
2025-02-09,2025,2,9,6,1,0,1,맑음,-10,2,10.0,1966
2025-02-10,2025,2,10,0,0,0,1,맑음,-8,3,9.0,667
2025-02-11,2025,2,11,1,0,0,1,맑음,-6,7,9.0,1323
2025-02-12,2025,2,12,2,0,0,1,눈,-3,3,9.0,428
2025-02-13,2025,2,13,3,0,0,1,맑음,-6,6,9.0,1633
2025-02-14,2025,2,14,4,0,0,1,맑음,-2,10,10.0,2906
2025-02-15,2025,2,15,5,1,0,1,흐림,0,8,11.0,10325
2025-02-16,2025,2,16,6,1,0,1,흐림,0,10,10.0,6652
2025-02-17,2025,2,17,0,0,0,1,맑음,-3,4,9.0,2213
2025-02-18,2025,2,18,1,0,0,1,맑음,-5,3,9.0,1073
2025-02-19,2025,2,19,2,0,0,1,맑음,-6,1,9.0,1038
2025-02-20,2025,2,20,3,0,0,1,맑음,-7,2,9.0,1274
2025-02-21,2025,2,21,4,0,0,1,맑음,-6,3,10.0,1853
2025-02-22,2025,2,22,5,1,0,1,맑음,-6,3,11.0,7231
2025-02-23,2025,2,23,6,1,0,1,맑음,-7,1,10.0,5000
2025-02-24,2025,2,24,0,0,0,1,맑음,-6,5,9.0,1678
2025-02-25,2025,2,25,1,0,0,1,흐림,-3,6,9.0,1942
2025-02-26,2025,2,26,2,0,0,1,맑음,1,9,9.0,2128
2025-02-27,2025,2,27,3,0,0,1,맑음,-2,14,9.0,4819
2025-02-28,2025,2,28,4,0,0,1,흐림,4,14,10.0,5697
2025-03-01,2025,3,1,5,1,1,0,비,3,13,11.0,6969
2025-03-02,2025,3,2,6,1,0,0,눈,2,16,10.0,1859
2025-03-03,2025,3,3,0,0,1,0,비,1,7,10.0,2147
2025-03-04,2025,3,4,1,0,0,0,눈,1,3,8.0,21
2025-03-05,2025,3,5,2,0,0,0,흐림,2,9,9.0,152
2025-03-06,2025,3,6,3,0,0,0,흐림,0,10,9.0,317
2025-03-07,2025,3,7,4,0,0,0,흐림,0,11,9.0,343
2025-03-08,2025,3,8,5,1,0,0,맑음,3,11,11.0,5564
2025-03-09,2025,3,9,6,1,0,0,맑음,1,14,10.0,6071
2025-03-10,2025,3,10,0,0,0,0,맑음,2,15,9.0,464
2025-03-11,2025,3,11,1,0,0,0,흐림,3,17,9.0,387
2025-03-12,2025,3,12,2,0,0,0,비,7,12,9.0,219
2025-03-13,2025,3,13,3,0,0,0,흐림,3,15,9.0,321
2025-03-14,2025,3,14,4,0,0,0,흐림,5,20,9.0,1120
2025-03-15,2025,3,15,5,1,0,0,흐림,10,17,11.0,10703
2025-03-16,2025,3,16,6,1,0,0,비,1,10,10.0,1245
2025-03-17,2025,3,17,0,0,0,0,흐림,-1,7,9.0,210
2025-03-18,2025,3,18,1,0,0,0,눈,0,6,9.0,83
2025-03-19,2025,3,19,2,0,0,0,맑음,-2,7,9.0,1313
2025-03-20,2025,3,20,3,0,0,0,흐림,2,15,9.0,580
2025-03-21,2025,3,21,4,0,0,0,맑음,8,19,9.0,1305
2025-03-22,2025,3,22,5,1,0,0,맑음,6,20,11.0,11816
2025-03-23,2025,3,23,6,1,0,0,흐림,7,24,11.0,10075
2025-03-24,2025,3,24,0,0,0,0,흐림,12,21,11.0,1103
2025-03-25,2025,3,25,1,0,0,0,흐림,8,21,10.0,625
2025-03-26,2025,3,26,2,0,0,0,흐림,6,24,10.0,1087
2025-03-27,2025,3,27,3,0,0,0,비,7,19,10.0,552
2025-03-28,2025,3,28,4,0,0,0,흐림,3,12,10.0,1807
2025-03-29,2025,3,29,5,1,0,0,눈,1,7,11.5,7360
2025-03-30,2025,3,30,6,1,0,0,눈,-2,8,11.5,4099
2025-03-31,2025,3,31,0,0,0,0,맑음,1,14,11.0,960
2025-04-01,2025,4,1,1,0,0,0,맑음,4,17,11.0,1227
2025-04-02,2025,4,2,2,0,0,0,비,5,14,11.0,936
