날짜,연도,월,일,요일,주말여부,공휴일,방학,날씨,날씨_kma_단순,평균기온,최저기온,최고기온,일강수량,강수여부,폭우,일조시간_시간,운영시간_시간,실입장객
2024-01-27,2024,1,27,5,1,0,1,흐림,안개,-0.5,-4.6,4.6,0.0,0,0,10.15,11.0,10101
2024-01-28,2024,1,28,6,1,0,1,맑음,기타,-1.5,-5.0,3.8,0.0,0,0,10.183333333333334,10.0,6247
2024-01-29,2024,1,29,0,0,0,1,맑음,기타,-0.4,-4.8,4.6,0.0,0,0,10.216666666666667,9.0,1295
2024-01-30,2024,1,30,1,0,0,1,맑음,안개,1.4,-4.0,8.1,0.0,0,0,10.25,9.0,1399
2024-01-31,2024,1,31,2,0,0,1,흐림,안개,4.7,0.7,10.6,0.0,0,0,10.283333333333333,9.0,1848
2024-02-01,2024,2,1,3,0,0,1,흐림,안개,2.4,-1.3,8.2,0.0,0,0,10.316666666666666,9.0,1503
2024-02-02,2024,2,2,4,0,0,1,흐림,안개,3.1,0.7,7.9,0.0,0,0,10.333333333333334,9.0,2859
2024-02-03,2024,2,3,5,1,0,1,비,비,4.7,-0.2,8.3,0.0,0,0,10.366666666666667,11.0,7915
2024-02-04,2024,2,4,6,1,0,1,흐림,기타,7.3,3.7,12.2,0.0,0,0,10.4,10.0,7204
2024-02-05,2024,2,5,0,0,0,1,눈,눈,2.7,0.1,6.6,3.9,1,0,10.433333333333334,9.0,146
2024-02-06,2024,2,6,1,0,0,1,비,눈,1.2,0.0,2.9,0.2,1,0,10.466666666666667,9.0,985
2024-02-07,2024,2,7,2,0,0,1,눈,눈,0.6,-0.9,2.7,0.0,0,0,10.516666666666667,9.0,924
2024-02-08,2024,2,8,3,0,0,1,맑음,안개,0.6,-3.0,6.2,0.0,0,0,10.55,9.0,1458
2024-02-09,2024,2,9,4,0,1,1,흐림,안개,1.1,-2.5,6.1,0.0,0,0,10.583333333333334,11.0,4792
2024-02-10,2024,2,10,5,1,1,1,맑음,안개,1.7,-1.5,7.4,0.0,0,0,10.616666666666667,11.0,4344
2024-02-11,2024,2,11,6,1,1,1,맑음,눈,1.0,-3.1,5.5,0.0,0,0,10.65,11.0,6413
2024-02-12,2024,2,12,0,0,1,1,맑음,안개,3.5,-2.9,10.5,0.0,0,0,10.683333333333334,10.0,7341
2024-02-13,2024,2,13,1,0,0,1,흐림,안개,8.2,2.0,13.7,0.0,0,0,10.716666666666667,9.0,2654
2024-02-14,2024,2,14,2,0,0,1,흐림,안개,12.9,8.8,18.3,0.0,0,0,10.75,9.0,1988
2024-02-15,2024,2,15,3,0,0,1,눈,눈,4.5,0.6,11.6,10.9,1,0,10.783333333333333,8.0,165
2024-02-16,2024,2,16,4,0,0,1,맑음,안개,2.3,-1.5,8.1,0.0,0,0,10.833333333333334,9.0,2978
2024-02-17,2024,2,17,5,1,0,1,맑음,안개,4.4,-1.2,11.7,0.0,0,0,10.866666666666667,11.0,11433
2024-02-18,2024,2,18,6,1,0,1,비,비,6.2,1.2,9.4,17.1,1,0,10.916666666666666,10.0,5543
2024-02-19,2024,2,19,0,0,0,1,비,비,9.1,4.2,11.9,8.9,1,0,10.95,9.0,159
2024-02-20,2024,2,20,1,0,0,1,비,비,4.3,2.8,6.8,2.6,1,0,10.983333333333333,9.0,1106
2024-02-21,2024,2,21,2,0,0,1,눈,눈,1.9,0.0,4.0,17.8,1,0,11.033333333333333,7.0,835
2024-02-22,2024,2,22,3,0,0,1,눈,눈,0.2,-1.1,1.6,8.8,1,0,11.066666666666666,9.0,415
2024-02-23,2024,2,23,4,0,0,1,흐림,눈,1.8,-1.0,6.1,0.4,1,0,11.1,10.0,2076
2024-02-24,2024,2,24,5,1,0,1,비,눈,2.0,-1.3,5.9,2.3,1,0,11.15,11.0,9103
2024-02-25,2024,2,25,6,1,0,1,흐림,눈,2.8,0.8,5.9,1.8,1,0,11.183333333333334,10.0,5598
2024-02-26,2024,2,26,0,0,0,1,맑음,안개,3.8,-1.2,9.7,0.0,0,0,11.216666666666667,9.0,3404
2024-02-27,2024,2,27,1,0,0,1,흐림,기타,5.3,1.2,9.8,0.0,0,0,11.25,9.0,3904
2024-02-28,2024,2,28,2,0,0,1,흐림,기타,6.4,3.2,10.1,0.0,0,0,11.3,9.0,4931
2024-02-29,2024,2,29,3,0,0,1,흐림,안개,4.8,0.3,9.6,0.0,0,0,11.333333333333334,9.0,4243
2024-03-01,2024,3,1,4,0,1,0,맑음,기타,-4.1,-7.1,0.3,0.0,0,0,11.383333333333333,11.0,4726
2024-03-02,2024,3,2,5,1,0,0,눈,눈,-0.5,-8.1,4.1,0.0,0,0,11.416666666666666,11.0,3293
2024-03-03,2024,3,3,6,1,0,0,맑음,안개,4.0,0.4,7.8,0.0,0,0,11.45,10.0,3461
2024-03-04,2024,3,4,0,0,0,0,흐림,안개,5.4,-1.8,11.7,0.0,0,0,11.5,10.0,629
2024-03-05,2024,3,5,1,0,0,0,비,기타,8.0,5.5,11.0,0.0,0,0,11.533333333333333,10.0,103
2024-03-06,2024,3,6,2,0,0,0,흐림,기타,6.2,2.5,10.3,0.0,0,0,11.583333333333334,10.0,278
2024-03-07,2024,3,7,3,0,0,0,비,눈,3.9,1.2,8.2,2.1,1,0,11.616666666666667,9.0,178
2024-03-08,2024,3,8,4,0,0,0,맑음,안개,2.1,-0.7,6.5,0.0,0,0,11.666666666666666,10.0,327
2024-03-09,2024,3,9,5,1,0,0,맑음,기타,2.0,-2.1,7.1,0.0,0,0,11.7,11.0,3535
2024-03-10,2024,3,10,6,1,0,0,맑음,기타,4.2,-1.8,10.6,0.0,0,0,11.733333333333333,10.0,4936
2024-03-11,2024,3,11,0,0,0,0,흐림,기타,6.2,2.0,10.8,0.0,0,0,11.783333333333333,9.0,357
2024-03-12,2024,3,12,1,0,0,0,비,비,6.6,4.4,10.0,2.1,1,0,11.8,9.0,115
2024-03-13,2024,3,13,2,0,0,0,맑음,기타,6.5,1.3,12.0,0.0,0,0,11.85,9.0,399
2024-03-14,2024,3,14,3,0,0,0,맑음,안개,8.5,3.4,15.4,0.0,0,0,11.883333333333333,9.0,513
2024-03-15,2024,3,15,4,0,0,0,맑음,안개,8.9,4.0,14.5,0.0,0,0,11.933333333333334,9.0,1065
2024-03-16,2024,3,16,5,1,0,0,흐림,안개,10.9,4.4,18.3,0.0,0,0,11.966666666666667,11.0,11980
2024-03-17,2024,3,17,6,1,0,0,흐림,비,8.8,5.4,12.2,0.1,1,0,12.016666666666667,10.0,5810
2024-03-18,2024,3,18,0,0,0,0,맑음,기타,7.1,1.4,13.2,0.0,0,0,12.05,9.0,510
2024-03-19,2024,3,19,1,0,0,0,비,비,6.7,3.9,9.8,0.2,1,0,12.1,9.0,181
2024-03-20,2024,3,20,2,0,0,0,맑음,기타,4.4,1.2,8.7,0.0,0,0,12.133333333333333,9.0,316
2024-03-21,2024,3,21,3,0,0,0,맑음,기타,5.0,-1.2,11.5,0.0,0,0,12.183333333333334,9.0,438
2024-03-22,2024,3,22,4,0,0,0,비,비,10.4,3.8,15.2,5.4,1,0,12.216666666666667,9.0,526
2024-03-23,2024,3,23,5,1,0,0,흐림,비,13.0,9.3,18.2,0.1,1,0,12.266666666666667,11.0,11949
2024-03-24,2024,3,24,6,1,0,0,흐림,기타,16.2,10.5,23.4,0.0,0,0,12.3,11.0,12751
2024-03-25,2024,3,25,0,0,0,0,비,비,10.6,6.7,14.5,5.1,1,0,12.35,9.0,372
2024-03-26,2024,3,26,1,0,0,0,비,비,7.4,3.2,12.4,11.5,1,0,12.366666666666667,10.0,411
2024-03-27,2024,3,27,2,0,0,0,흐림,기타,10.4,4.4,16.2,0.0,0,0,12.416666666666666,10.0,1068
2024-03-28,2024,3,28,3,0,0,0,비,비,10.3,7.8,12.2,1.9,1,0,12.45,9.0,258
2024-03-29,2024,3,29,4,0,0,0,비,비,7.6,5.0,12.3,1.4,1,0,12.5,11.0,1478
2024-03-30,2024,3,30,5,1,0,0,비,기타,8.8,3.0,15.6,0.0,0,0,12.533333333333333,11.0,10455
2024-03-31,2024,3,31,6,1,0,0,맑음,기타,10.6,3.4,17.7,0.0,0,0,12.583333333333334,11.0,10340
2024-04-01,2024,4,1,0,0,0,0,맑음,기타,12.2,5.5,19.0,0.0,0,0,12.616666666666667,11.0,2028
2024-04-02,2024,4,2,1,0,0,0,흐림,기타,15.4,7.0,23.9,0.0,0,0,12.666666666666666,11.0,1804
2024-04-03,2024,4,3,2,0,0,0,비,비,16.6,13.9,19.7,0.0,0,0,12.7,11.0,1115
2024-04-04,2024,4,4,3,0,0,0,흐림,기타,15.5,12.4,20.3,0.0,0,0,12.75,11.0,2453
2024-04-05,2024,4,5,4,0,0,0,흐림,기타,14.0,10.2,18.8,0.0,0,0,12.766666666666667,12.0,6394
2024-04-06,2024,4,6,5,1,0,0,흐림,안개,12.7,8.0,18.9,0.0,0,0,12.816666666666666,12.5,17241
2024-04-07,2024,4,7,6,1,0,0,맑음,기타,14.8,7.7,23.4,0.0,0,0,12.85,12.5,13047
2024-04-08,2024,4,8,0,0,0,0,흐림,기타,16.2,11.0,22.8,0.0,0,0,12.9,11.0,2576
2024-04-09,2024,4,9,1,0,0,0,맑음,기타,15.3,10.6,20.8,0.0,0,0,12.933333333333334,11.0,6073
2024-04-10,2024,4,10,2,0,1,0,흐림,기타,13.8,10.2,18.5,0.0,0,0,12.983333333333333,12.5,15573
2024-04-11,2024,4,11,3,0,0,0,비,비,15.5,11.7,21.1,0.0,0,0,13.016666666666667,11.0,2281
2024-04-12,2024,4,12,4,0,0,0,맑음,안개,17.2,12.0,24.2,0.0,0,0,13.066666666666666,12.0,5618
2024-04-13,2024,4,13,5,1,0,0,맑음,기타,19.1,11.2,27.3,0.0,0,0,13.1,12.5,16094
2024-04-14,2024,4,14,6,1,0,0,흐림,기타,20.8,13.6,29.4,0.0,0,0,13.133333333333333,12.5,11415
2024-04-15,2024,4,15,0,0,0,0,비,비,16.0,11.7,20.0,17.1,1,0,13.183333333333334,9.0,220
2024-04-16,2024,4,16,1,0,0,0,비,비,13.3,11.5,17.9,2.3,1,0,13.2,11.0,3112
2024-04-17,2024,4,17,2,0,0,0,흐림,안개,15.0,9.7,21.8,0.0,0,0,13.25,11.0,3015
2024-04-18,2024,4,18,3,0,0,0,맑음,기타,17.3,10.7,24.9,0.0,0,0,13.283333333333333,11.0,3863
2024-04-19,2024,4,19,4,0,0,0,흐림,안개,17.6,11.5,24.3,0.0,0,0,13.316666666666666,12.0,5686
2024-04-20,2024,4,20,5,1,0,0,비,비,14.9,13.0,17.2,4.8,1,0,13.366666666666667,12.5,4563
2024-04-21,2024,4,21,6,1,0,0,흐림,기타,17.2,13.3,21.7,0.0,0,0,13.4,12.5,10210
2024-04-22,2024,4,22,0,0,0,0,흐림,기타,18.8,15.0,24.1,0.0,0,0,13.433333333333334,11.0,3103
2024-04-23,2024,4,23,1,0,0,0,비,비,17.3,13.2,24.2,0.0,0,0,13.483333333333333,11.0,3068
2024-04-24,2024,4,24,2,0,0,0,비,비,13.2,11.0,16.5,9.0,1,0,13.516666666666667,11.0,2242
2024-04-25,2024,4,25,3,0,0,0,흐림,안개,14.4,10.3,20.8,0.0,0,0,13.55,11.0,4222
2024-04-26,2024,4,26,4,0,0,0,흐림,안개,17.8,11.4,26.0,0.0,0,0,13.583333333333334,12.0,6904
2024-04-27,2024,4,27,5,1,0,0,맑음,안개,18.2,11.5,26.2,0.0,0,0,13.616666666666667,12.5,18576
2024-04-28,2024,4,28,6,1,0,0,흐림,기타,20.7,13.0,28.9,0.0,0,0,13.65,12.5,13586
2024-04-29,2024,4,29,0,0,0,0,비,기타,20.9,16.9,26.1,0.0,0,0,13.683333333333334,11.0,3066
2024-04-30,2024,4,30,1,0,0,0,흐림,안개,18.6,16.0,22.5,0.0,0,0,13.716666666666667,11.0,7846
2024-05-01,2024,5,1,2,0,0,0,흐림,안개,18.5,13.9,24.0,0.0,0,0,13.75,13.0,18208
2024-05-02,2024,5,2,3,0,0,0,맑음,기타,18.1,12.4,23.7,0.0,0,0,13.783333333333333,11.0,5809
2024-05-03,2024,5,3,4,0,0,0,맑음,기타,19.7,12.2,27.9,0.0,0,0,13.833333333333334,12.0,9688
2024-05-04,2024,5,4,5,1,0,0,흐림,비,21.4,14.6,28.5,0.0,0,0,13.866666666666667,13.0,20670
2024-05-05,2024,5,5,6,1,1,0,비,비,17.8,15.7,20.6,48.3,1,1,13.9,10.0,975
2024-05-06,2024,5,6,0,0,1,0,비,비,13.9,13.4,15.7,12.3,1,0,13.933333333333334,9.5,1620
2024-05-07,2024,5,7,1,0,0,0,비,비,13.3,12.2,15.0,2.4,1,0,13.966666666666667,9.0,1661
2024-05-08,2024,5,8,2,0,0,0,맑음,기타,14.7,9.0,21.4,0.0,0,0,13.983333333333333,11.0,3888
2024-05-09,2024,5,9,3,0,0,0,맑음,기타,16.1,10.9,21.8,0.0,0,0,14.016666666666667,11.0,4193
2024-05-10,2024,5,10,4,0,0,0,맑음,안개,17.9,12.5,23.8,0.0,0,0,14.05,12.0,11182
2024-05-11,2024,5,11,5,1,0,0,비,비,17.0,14.0,22.0,31.7,1,1,14.083333333333334,10.5,5989
2024-05-12,2024,5,12,6,1,0,0,흐림,안개,16.6,11.9,21.6,0.0,0,0,14.116666666666667,12.5,11616
2024-05-13,2024,5,13,0,0,0,0,맑음,기타,18.3,11.9,24.5,0.0,0,0,14.15,11.0,4233
2024-05-14,2024,5,14,1,0,0,0,맑음,기타,18.8,12.7,24.7,0.0,0,0,14.166666666666666,11.0,9775
2024-05-15,2024,5,15,2,0,1,0,비,비,12.6,7.2,18.8,20.6,1,0,14.2,9.5,4706
2024-05-16,2024,5,16,3,0,0,0,맑음,비,13.7,6.9,19.8,0.1,1,0,14.216666666666667,11.0,3778
2024-05-17,2024,5,17,4,0,0,0,흐림,안개,18.3,10.8,24.9,0.0,0,0,14.25,12.0,6202
2024-05-18,2024,5,18,5,1,0,0,맑음,기타,20.7,16.0,26.5,0.0,0,0,14.283333333333333,12.5,19326
2024-05-19,2024,5,19,6,1,0,0,맑음,기타,21.5,15.9,27.9,0.0,0,0,14.3,12.5,12288
2024-05-20,2024,5,20,0,0,0,0,비,안개,19.4,16.8,22.8,0.0,0,0,14.333333333333334,11.0,2540
2024-05-21,2024,5,21,1,0,0,0,흐림,안개,21.7,16.3,28.3,0.0,0,0,14.366666666666667,11.0,2986
2024-05-22,2024,5,22,2,0,0,0,흐림,안개,20.5,16.4,25.5,0.0,0,0,14.366666666666667,11.0,3294
2024-05-23,2024,5,23,3,0,0,0,맑음,안개,20.2,15.8,26.4,0.0,0,0,14.4,11.0,3755
2024-05-24,2024,5,24,4,0,0,0,흐림,안개,20.1,15.7,24.7,0.0,0,0,14.433333333333334,12.0,6667
2024-05-25,2024,5,25,5,1,0,0,흐림,안개,21.4,18.7,24.7,0.0,0,0,14.45,12.5,14795
2024-05-26,2024,5,26,6,1,0,0,비,비,19.9,17.0,23.7,8.7,1,0,14.483333333333333,10.5,3942
2024-05-27,2024,5,27,0,0,0,0,흐림,안개,18.5,14.1,22.6,0.0,0,0,14.483333333333333,11.0,1931
2024-05-28,2024,5,28,1,0,0,0,맑음,기타,20.4,14.3,26.1,0.0,0,0,14.516666666666667,11.0,3380
2024-05-29,2024,5,29,2,0,0,0,흐림,기타,21.2,15.4,26.8,0.0,0,0,14.533333333333333,11.0,3338
2024-05-30,2024,5,30,3,0,0,0,흐림,기타,20.7,16.2,24.6,0.0,0,0,14.55,11.0,3730
2024-05-31,2024,5,31,4,0,0,0,비,비,20.4,16.9,25.4,1.0,1,0,14.566666666666666,12.0,7040
2024-06-01,2024,6,1,5,1,0,0,흐림,비,20.7,17.5,25.2,0.0,0,0,14.6,12.5,12347
2024-06-02,2024,6,2,6,1,0,0,맑음,기타,20.4,15.7,25.8,0.0,0,0,14.6,12.5,10618
2024-06-03,2024,6,3,0,0,0,0,맑음,기타,22.2,15.7,28.7,0.0,0,0,14.616666666666667,11.0,2208
2024-06-04,2024,6,4,1,0,0,0,맑음,기타,22.8,16.3,29.3,0.0,0,0,14.65,11.0,2021
2024-06-05,2024,6,5,2,0,0,0,흐림,기타,23.6,18.1,30.1,0.0,0,0,14.65,11.0,3826
2024-06-06,2024,6,6,3,0,1,0,흐림,안개,24.1,19.3,31.4,0.0,0,0,14.666666666666666,12.5,15992
2024-06-07,2024,6,7,4,0,0,0,비,비,23.1,18.3,28.0,0.8,1,0,14.666666666666666,12.0,16412
2024-06-08,2024,6,8,5,1,0,0,비,비,20.3,17.9,25.0,16.9,1,0,14.683333333333334,12.5,5888
2024-06-09,2024,6,9,6,1,0,0,흐림,안개,22.9,17.4,28.8,0.0,0,0,14.7,12.5,8292
2024-06-10,2024,6,10,0,0,0,0,맑음,안개,24.7,19.0,31.1,0.0,0,0,14.716666666666667,11.0,1688
2024-06-11,2024,6,11,1,0,0,0,흐림,안개,25.4,21.7,31.6,0.0,0,0,14.716666666666667,11.0,1241
2024-06-12,2024,6,12,2,0,0,0,흐림,기타,24.8,19.2,31.8,0.0,0,0,14.733333333333333,11.0,1491
2024-06-13,2024,6,13,3,0,0,0,맑음,기타,26.4,20.0,32.8,0.0,0,0,14.733333333333333,11.0,1341
2024-06-14,2024,6,14,4,0,0,0,비,기타,26.3,21.4,33.0,0.0,0,0,14.75,12.0,3166
2024-06-15,2024,6,15,5,1,0,0,비,비,24.2,21.8,28.2,6.1,1,0,14.75,12.5,16520
2024-06-16,2024,6,16,6,1,0,0,맑음,안개,24.3,19.9,29.5,0.0,0,0,14.75,12.5,16675
2024-06-17,2024,6,17,0,0,0,0,흐림,기타,24.8,18.9,30.2,0.0,0,0,14.766666666666667,11.0,1645
2024-06-18,2024,6,18,1,0,0,0,맑음,기타,26.0,20.4,32.9,0.0,0,0,14.75,11.0,1632
2024-06-19,2024,6,19,2,0,0,0,흐림,기타,28.8,21.4,35.8,0.0,0,0,14.75,11.0,1512
2024-06-20,2024,6,20,3,0,0,0,흐림,기타,29.4,23.4,35.4,0.0,0,0,14.766666666666667,11.0,1304
2024-06-21,2024,6,21,4,0,0,0,흐림,기타,28.1,22.9,33.9,0.0,0,0,14.766666666666667,12.0,2900
2024-06-22,2024,6,22,5,1,0,0,비,비,24.2,22.6,26.1,16.5,1,0,14.766666666666667,12.5,4124
2024-06-23,2024,6,23,6,1,0,0,흐림,비,25.1,22.5,30.1,5.1,1,0,14.75,12.5,7602
2024-06-24,2024,6,24,0,0,0,0,흐림,비,24.3,21.2,27.9,0.0,0,0,14.75,11.0,1323
2024-06-25,2024,6,25,1,0,0,0,흐림,기타,22.9,19.1,27.2,0.0,0,0,14.75,11.0,1594
2024-06-26,2024,6,26,2,0,0,0,맑음,기타,24.9,18.9,31.6,0.0,0,0,14.75,11.0,1581
2024-06-27,2024,6,27,3,0,0,0,흐림,기타,26.3,20.6,31.6,0.0,0,0,14.733333333333333,11.0,1669
2024-06-28,2024,6,28,4,0,0,0,맑음,기타,26.6,21.3,32.5,0.0,0,0,14.733333333333333,12.0,4089
2024-06-29,2024,6,29,5,1,0,0,비,비,26.7,21.6,32.3,38.3,1,1,14.716666666666667,11.5,8429
2024-06-30,2024,6,30,6,1,0,0,비,비,23.5,22.0,24.9,32.2,1,1,14.716666666666667,12.5,4241
2024-07-01,2024,7,1,0,0,0,1,흐림,안개,26.3,22.0,31.3,0.0,0,0,14.716666666666667,11.0,1238
2024-07-02,2024,7,2,1,0,0,1,비,비,23.2,21.9,25.2,65.1,1,1,14.7,7.0,35
2024-07-03,2024,7,3,2,0,0,1,비,비,24.7,23.6,25.9,0.8,1,0,14.7,11.0,921
2024-07-04,2024,7,4,3,0,0,1,비,비,26.8,23.2,30.6,3.6,1,0,14.683333333333334,11.0,850
2024-07-05,2024,7,5,4,0,0,1,비,비,23.4,21.3,26.1,4.1,1,0,14.683333333333334,12.0,2441
2024-07-06,2024,7,6,5,1,0,1,비,비,25.1,22.1,30.0,2.8,1,0,14.65,12.5,3703
2024-07-07,2024,7,7,6,1,0,1,비,비,24.4,21.5,28.2,28.7,1,0,14.633333333333333,12.5,5462
2024-07-08,2024,7,8,0,0,0,1,비,비,23.8,23.1,24.5,21.1,1,0,14.633333333333333,8.0,176
2024-07-09,2024,7,9,1,0,0,1,비,비,24.5,22.7,26.7,0.3,1,0,14.616666666666667,9.0,270
2024-07-10,2024,7,10,2,0,0,1,비,비,26.6,22.7,31.1,1.4,1,0,14.6,11.0,572
2024-07-11,2024,7,11,3,0,0,1,흐림,안개,25.7,23.3,28.9,0.0,0,0,14.583333333333334,11.0,1157
2024-07-12,2024,7,12,4,0,0,1,흐림,안개,25.6,21.8,30.2,0.0,0,0,14.55,12.0,2141
2024-07-13,2024,7,13,5,1,0,1,맑음,비,28.1,23.5,33.3,0.0,0,0,14.55,12.5,14875
2024-07-14,2024,7,14,6,1,0,1,비,비,28.4,24.9,32.1,0.4,1,0,14.533333333333333,12.5,9809
2024-07-15,2024,7,15,0,0,0,1,흐림,비,28.4,24.5,31.3,0.0,0,0,14.5,11.0,1032
2024-07-16,2024,7,16,1,0,0,1,비,비,27.0,24.6,30.7,17.0,1,0,14.5,9.0,424
2024-07-17,2024,7,17,2,0,0,1,비,비,25.4,24.1,28.1,98.8,1,1,14.466666666666667,9.0,145
2024-07-18,2024,7,18,3,0,0,1,비,비,24.3,23.1,25.6,128.8,1,1,14.433333333333334,8.0,23
2024-07-19,2024,7,19,4,0,0,1,비,비,27.0,24.2,30.8,0.1,1,0,14.416666666666666,12.0,1798
2024-07-20,2024,7,20,5,1,0,1,비,비,27.2,25.1,30.6,14.9,1,0,14.4,12.5,2757
2024-07-21,2024,7,21,6,1,0,1,비,비,26.5,22.5,29.8,8.5,1,0,14.366666666666667,12.5,3333
